# Logfile created on 2016-10-24 11:18:06 +0000 by logger.rb/44203
[2016-10-24T11:18:06+00:00] INFO: Started chef-zero at chefzero://localhost:8889 with repository at /opt/gitlab/embedded
  One version per cookbook

[2016-10-24T11:18:06+00:00] INFO: Forking chef instance to converge...
[2016-10-24T11:18:06+00:00] INFO: *** Chef 12.6.0 ***
[2016-10-24T11:18:06+00:00] INFO: Chef-client pid: 25
[2016-10-24T11:18:08+00:00] WARN: unable to detect ipaddress
[2016-10-24T11:18:08+00:00] INFO: HTTP Request Returned 404 Not Found: Object not found: chefzero://localhost:8889/nodes/5a84598f8146
[2016-10-24T11:18:08+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2016-10-24T11:18:08+00:00] INFO: Run List is [recipe[gitlab]]
[2016-10-24T11:18:08+00:00] INFO: Run List expands to [gitlab]
[2016-10-24T11:18:08+00:00] INFO: Starting Chef Run for 5a84598f8146
[2016-10-24T11:18:08+00:00] INFO: Running start handlers
[2016-10-24T11:18:08+00:00] INFO: Start handlers complete.
[2016-10-24T11:18:08+00:00] INFO: HTTP Request Returned 404 Not Found: Object not found: 
[2016-10-24T11:18:09+00:00] INFO: Loading cookbooks [gitlab@0.0.1, runit@0.14.2, package@0.0.0]
[2016-10-24T11:18:11+00:00] WARN: Current  directory[/etc/sysctl.d]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:22:in `block in from_file'
[2016-10-24T11:18:11+00:00] WARN: Cloning resource attributes for file[/etc/sysctl.d/90-postgresql.conf] from prior resource (CHEF-3694)
[2016-10-24T11:18:11+00:00] WARN: Previous file[/etc/sysctl.d/90-postgresql.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Current  file[/etc/sysctl.d/90-postgresql.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Cloning resource attributes for file[/etc/sysctl.d/90-unicorn.conf] from prior resource (CHEF-3694)
[2016-10-24T11:18:11+00:00] WARN: Previous file[/etc/sysctl.d/90-unicorn.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Current  file[/etc/sysctl.d/90-unicorn.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Cloning resource attributes for file[/opt/gitlab/embedded/etc/90-omnibus-gitlab.conf] from prior resource (CHEF-3694)
[2016-10-24T11:18:11+00:00] WARN: Previous file[/opt/gitlab/embedded/etc/90-omnibus-gitlab.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Current  file[/opt/gitlab/embedded/etc/90-omnibus-gitlab.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Cloning resource attributes for file[/etc/sysctl.d/90-omnibus-gitlab.conf] from prior resource (CHEF-3694)
[2016-10-24T11:18:11+00:00] WARN: Previous file[/etc/sysctl.d/90-omnibus-gitlab.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Current  file[/etc/sysctl.d/90-omnibus-gitlab.conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:45:in `block (2 levels) in from_file'
[2016-10-24T11:18:11+00:00] WARN: Cloning resource attributes for execute[load sysctl conf] from prior resource (CHEF-3694)
[2016-10-24T11:18:11+00:00] WARN: Previous execute[load sysctl conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:52:in `block in from_file'
[2016-10-24T11:18:11+00:00] WARN: Current  execute[load sysctl conf]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/definitions/sysctl.rb:52:in `block in from_file'
[2016-10-24T11:18:11+00:00] WARN: Cloning resource attributes for service[sidekiq] from prior resource (CHEF-3694)
[2016-10-24T11:18:11+00:00] WARN: Previous service[sidekiq]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/gitlab/recipes/default.rb:91:in `block in from_file'
[2016-10-24T11:18:11+00:00] WARN: Current  service[sidekiq]: /opt/gitlab/embedded/cookbooks/cache/cookbooks/runit/definitions/runit_service.rb:191:in `block in from_file'
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/embedded/etc] created directory /opt/gitlab/embedded/etc
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/embedded/etc] owner changed to 0
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/embedded/etc] group changed to 0
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/embedded/etc] mode changed to 755
[2016-10-24T11:18:11+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] created file /opt/gitlab/embedded/etc/gitconfig
[2016-10-24T11:18:11+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] updated file contents /opt/gitlab/embedded/etc/gitconfig
[2016-10-24T11:18:11+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] mode changed to 755
[2016-10-24T11:18:11+00:00] INFO: template[/var/opt/gitlab/.gitconfig] backed up to /opt/gitlab/embedded/cookbooks/cache/backup/var/opt/gitlab/.gitconfig.chef-20161024111811.453724
[2016-10-24T11:18:11+00:00] INFO: template[/var/opt/gitlab/.gitconfig] updated file contents /var/opt/gitlab/.gitconfig
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/embedded/service/gitlab-shell/hooks/] owner changed to 998
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/embedded/service/gitlab-shell/hooks/] group changed to 998
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/embedded/service/gitlab-shell/authorized_keys.lock] created file /opt/gitlab/embedded/service/gitlab-shell/authorized_keys.lock
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/embedded/service/gitlab-shell/authorized_keys.lock] owner changed to 998
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/embedded/service/gitlab-shell/authorized_keys.lock] group changed to 998
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-shell/config.yml] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-shell/.gitlab_shell_secret] created
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/etc/gitlab-rails] created directory /opt/gitlab/etc/gitlab-rails
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/etc/gitlab-rails] owner changed to 998
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/etc/gitlab-rails] mode changed to 700
[2016-10-24T11:18:11+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails/gitlab-rails-rc] created file /opt/gitlab/etc/gitlab-rails/gitlab-rails-rc
[2016-10-24T11:18:11+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails/gitlab-rails-rc] updated file contents /opt/gitlab/etc/gitlab-rails/gitlab-rails-rc
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/.secret] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/config/database.yml] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/config/secrets.yml] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/config/resque.yml] created
[2016-10-24T11:18:11+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/gitlab.yml] backed up to /opt/gitlab/embedded/cookbooks/cache/backup/var/opt/gitlab/gitlab-rails/etc/gitlab.yml.chef-20161024111811.727496
[2016-10-24T11:18:11+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/gitlab.yml] updated file contents /var/opt/gitlab/gitlab-rails/etc/gitlab.yml
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/config/gitlab.yml] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/config/initializers/rack_attack.rb] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/.gitlab_shell_secret] created
[2016-10-24T11:18:11+00:00] INFO: directory[/opt/gitlab/etc/gitlab-rails/env] created directory /opt/gitlab/etc/gitlab-rails/env
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/HOME] created file /opt/gitlab/etc/gitlab-rails/env/HOME
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/HOME] updated file contents /opt/gitlab/etc/gitlab-rails/env/HOME
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/RAILS_ENV] created file /opt/gitlab/etc/gitlab-rails/env/RAILS_ENV
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/RAILS_ENV] updated file contents /opt/gitlab/etc/gitlab-rails/env/RAILS_ENV
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS] created file /opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS] updated file contents /opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE] created file /opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE] updated file contents /opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PATH] created file /opt/gitlab/etc/gitlab-rails/env/PATH
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PATH] updated file contents /opt/gitlab/etc/gitlab-rails/env/PATH
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/tmp] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/public/uploads] created
[2016-10-24T11:18:11+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/log] created
[2016-10-24T11:18:11+00:00] INFO: file[/opt/gitlab/embedded/service/gitlab-rails/db/schema.rb] owner changed to 998
[2016-10-24T11:18:12+00:00] INFO: execute[chown -R root:root /opt/gitlab/embedded/service/gitlab-rails/public] ran successfully
[2016-10-24T11:18:12+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] created file /opt/gitlab/embedded/ssl/certs/README
[2016-10-24T11:18:12+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] updated file contents /opt/gitlab/embedded/ssl/certs/README
[2016-10-24T11:18:12+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] mode changed to 644
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis] created directory /opt/gitlab/sv/redis
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis] owner changed to 0
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis] group changed to 0
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis] mode changed to 755
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log] created directory /opt/gitlab/sv/redis/log
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log] owner changed to 0
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log] group changed to 0
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log] mode changed to 755
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] created directory /opt/gitlab/sv/redis/log/main
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] owner changed to 0
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] group changed to 0
[2016-10-24T11:18:12+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] mode changed to 755
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/run] created file /opt/gitlab/sv/redis/run
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/run] updated file contents /opt/gitlab/sv/redis/run
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/run] owner changed to 0
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/run] group changed to 0
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/run] mode changed to 755
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] created file /opt/gitlab/sv/redis/log/run
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] updated file contents /opt/gitlab/sv/redis/log/run
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] owner changed to 0
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] group changed to 0
[2016-10-24T11:18:12+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] mode changed to 755
[2016-10-24T11:18:12+00:00] INFO: link[/opt/gitlab/init/redis] created
[2016-10-24T11:18:12+00:00] INFO: link[/opt/gitlab/service/redis] created
[2016-10-24T11:18:15+00:00] INFO: ruby_block[supervise_redis_sleep] called
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf] sending run action to execute[load sysctl conf] (immediate)
[2016-10-24T11:18:15+00:00] INFO: execute[load sysctl conf] ran successfully
[2016-10-24T11:18:15+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmmax.conf] created
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf] sending run action to execute[load sysctl conf] (immediate)
[2016-10-24T11:18:15+00:00] INFO: execute[load sysctl conf] ran successfully
[2016-10-24T11:18:15+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmall.conf] created
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf
[2016-10-24T11:18:15+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf] sending run action to execute[load sysctl conf] (immediate)
[2016-10-24T11:18:15+00:00] INFO: execute[load sysctl conf] ran successfully
[2016-10-24T11:18:15+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.sem.conf] created
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql] created directory /opt/gitlab/sv/postgresql
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql] owner changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql] group changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql] mode changed to 755
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] created directory /opt/gitlab/sv/postgresql/log
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] owner changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] group changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] mode changed to 755
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] created directory /opt/gitlab/sv/postgresql/log/main
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] owner changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] group changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] mode changed to 755
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] created file /opt/gitlab/sv/postgresql/run
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] updated file contents /opt/gitlab/sv/postgresql/run
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] owner changed to 0
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] group changed to 0
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] mode changed to 755
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] created file /opt/gitlab/sv/postgresql/log/run
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] updated file contents /opt/gitlab/sv/postgresql/log/run
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] owner changed to 0
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] group changed to 0
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] mode changed to 755
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] created directory /opt/gitlab/sv/postgresql/control
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] owner changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] group changed to 0
[2016-10-24T11:18:15+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] mode changed to 755
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] created file /opt/gitlab/sv/postgresql/control/t
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] updated file contents /opt/gitlab/sv/postgresql/control/t
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] owner changed to 0
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] group changed to 0
[2016-10-24T11:18:15+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] mode changed to 755
[2016-10-24T11:18:15+00:00] INFO: link[/opt/gitlab/init/postgresql] created
[2016-10-24T11:18:15+00:00] INFO: link[/opt/gitlab/service/postgresql] created
[2016-10-24T11:18:17+00:00] INFO: ruby_block[supervise_postgresql_sleep] called
[2016-10-24T11:18:17+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] created file /opt/gitlab/etc/gitlab-psql-rc
[2016-10-24T11:18:17+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] updated file contents /opt/gitlab/etc/gitlab-psql-rc
[2016-10-24T11:18:17+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] owner changed to 0
[2016-10-24T11:18:17+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/var/unicorn] created directory /opt/gitlab/var/unicorn
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/var/unicorn] owner changed to 998
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/var/unicorn] mode changed to 700
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn] created directory /opt/gitlab/sv/unicorn
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn] owner changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn] mode changed to 755
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] created directory /opt/gitlab/sv/unicorn/log
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] owner changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] mode changed to 755
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] created directory /opt/gitlab/sv/unicorn/log/main
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] owner changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] mode changed to 755
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] created file /opt/gitlab/sv/unicorn/run
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] updated file contents /opt/gitlab/sv/unicorn/run
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] owner changed to 0
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] mode changed to 755
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] created file /opt/gitlab/sv/unicorn/log/run
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] updated file contents /opt/gitlab/sv/unicorn/log/run
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] owner changed to 0
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] mode changed to 755
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] created directory /opt/gitlab/sv/unicorn/control
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] owner changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] mode changed to 755
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] created file /opt/gitlab/sv/unicorn/control/t
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] updated file contents /opt/gitlab/sv/unicorn/control/t
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] owner changed to 0
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] group changed to 0
[2016-10-24T11:18:18+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] mode changed to 755
[2016-10-24T11:18:18+00:00] INFO: link[/opt/gitlab/init/unicorn] created
[2016-10-24T11:18:18+00:00] INFO: link[/opt/gitlab/service/unicorn] created
[2016-10-24T11:18:23+00:00] INFO: ruby_block[supervise_unicorn_sleep] called
[2016-10-24T11:18:23+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf
[2016-10-24T11:18:23+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf
[2016-10-24T11:18:23+00:00] INFO: file[/opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf] sending run action to execute[load sysctl conf] (immediate)
[2016-10-24T11:18:23+00:00] INFO: execute[load sysctl conf] ran successfully
[2016-10-24T11:18:23+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-net.core.somaxconn.conf] created
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] created directory /opt/gitlab/sv/sidekiq
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] owner changed to 0
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] group changed to 0
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] mode changed to 755
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] created directory /opt/gitlab/sv/sidekiq/log
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] owner changed to 0
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] group changed to 0
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] mode changed to 755
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] created directory /opt/gitlab/sv/sidekiq/log/main
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] owner changed to 0
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] group changed to 0
[2016-10-24T11:18:23+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] mode changed to 755
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] created file /opt/gitlab/sv/sidekiq/run
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] updated file contents /opt/gitlab/sv/sidekiq/run
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] owner changed to 0
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] group changed to 0
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] mode changed to 755
